00:00:00, 00:00:00, 2016-02-21 21:03:31, 71, 116, 77, 11, 98, 91.7, 0, 0, 0, 0, 84.5, 487, 110.6, 39.8, 104.7, 39.9, 14.9, 42.3, 7.40, 36.5, 37.0, 9.3, 8.92, 569.00, 0.00, 0.00, 0.00, 0.00, 43.5, 45.8, 0, 0 
00:00:05, 00:00:05, 2016-02-21 21:03:36, 71, 118, 78, 11, 98, 93.3, 1, 20, 8, 4, 5.1, 491, 112.6, 40.5, 105.2, 39.7, 14.4, 42.3, 7.44, 36.5, 37.0, 8.6, 8.81, 559.95, 0.00, 0.00, 0.00, 0.00, 43.1, 45.8, 0, 0 
00:00:10, 00:00:10, 2016-02-21 21:03:41, 71, 116, 77, 11, 98, 91.8, 1, 20, 8, 4, 5.2, 479, 113.9, 40.0, 105.5, 39.7, 14.4, 42.3, 7.44, 36.5, 37.0, 8.7, 8.68, 559.12, 0.00, 0.00, 0.00, 0.00, 42.6, 45.8, 0, 0 
00:00:15, 00:00:15, 2016-02-21 21:03:46, 71, 116, 77, 11, 98, 91.5, 2, 19, 7, 4, 5.1, 487, 115.1, 39.2, 105.7, 39.8, 14.4, 42.3, 7.44, 36.5, 37.0, 8.7, 8.57, 558.71, 0.00, 0.00, 0.00, 0.00, 42.1, 45.8, 0, 0 
00:00:20, 00:00:20, 2016-02-21 21:03:51, 71, 116, 77, 11, 98, 92.3, 1, 18, 7, 3, 5.1, 494, 116.2, 38.3, 105.8, 39.9, 14.4, 42.3, 7.44, 36.5, 37.0, 8.7, 8.47, 558.53, 0.00, 0.00, 0.00, 0.00, 41.6, 45.8, 0, 0 
00:00:25, 00:00:25, 2016-02-21 21:03:56, 71, 116, 77, 11, 98, 92.3, -1, 18, 7, 2, 5.2, 498, 115.3, 39.0, 105.9, 40.0, 14.4, 42.3, 7.44, 36.5, 37.0, 8.7, 8.37, 558.69, 0.00, 0.00, 0.00, 0.00, 41.2, 45.8, 0, 0 
00:00:30, 00:00:30, 2016-02-21 21:04:01, 71, 116, 77, 11, 98, 92.2, 0, 18, 7, 3, 5.1, 498, 116.7, 38.0, 106.1, 40.0, 14.4, 42.3, 7.44, 36.5, 37.0, 8.7, 8.25, 558.31, 0.00, 0.00, 0.00, 0.00, 40.8, 45.8, 0, 0 
00:00:35, 00:00:35, 2016-02-21 21:04:06, 71, 116, 77, 11, 98, 91.0, -1, 18, 7, 2, 5.1, 472, 114.7, 39.6, 106.1, 40.1, 14.4, 42.3, 7.44, 36.5, 37.0, 8.7, 8.16, 558.70, 0.00, 0.00, 0.00, 0.00, 40.5, 45.8, 0, 0 
00:00:40, 00:00:40, 2016-02-21 21:04:11, 71, 117, 77, 11, 98, 91.9, 1, 19, 8, 3, 5.1, 374, 112.3, 41.6, 106.1, 40.1, 14.4, 42.3, 7.44, 36.5, 37.0, 8.8, 8.07, 559.17, 0.00, 0.00, 0.00, 0.00, 40.3, 45.8, 0, 0 
00:00:45, 00:00:45, 2016-02-21 21:04:16, 71, 116, 77, 11, 98, 92.4, 1, 20, 8, 4, 5.1, 300, 110.6, 42.2, 105.7, 40.3, 14.4, 42.3, 7.44, 36.5, 37.0, 8.8, 7.98, 560.16, 0.00, 0.00, 0.00, 0.00, 40.1, 45.8, 0, 0 
00:00:50, 00:00:50, 2016-02-21 21:04:21, 71, 116, 77, 11, 98, 91.9, 1, 20, 8, 4, 5.1, 300, 108.5, 42.6, 104.9, 40.7, 14.4, 42.3, 7.43, 36.5, 37.0, 8.8, 7.92, 561.86, 0.00, 0.00, 0.00, 0.00, 39.9, 45.8, 0, 0 
00:00:55, 00:00:55, 2016-02-21 21:04:26, 71, 116, 77, 12, 98, 90.9, 2, 20, 8, 4, 5.0, 245, 105.7, 43.1, 103.7, 41.1, 14.4, 42.3, 7.43, 36.5, 37.0, 8.8, 7.84, 564.21, 0.00, 0.00, 0.00, 0.00, 39.7, 45.8, 0, 0 
00:01:00, 00:01:00, 2016-02-21 21:04:31, 71, 116, 77, 12, 98, 90.6, 1, 20, 8, 3, 5.0, 161, 101.4, 43.6, 101.6, 41.7, 14.4, 42.3, 7.43, 36.5, 37.0, 8.9, 7.75, 567.92, 0.00, 0.00, 0.00, 0.00, 39.6, 45.8, 0, 0 
00:01:05, 00:01:05, 2016-02-21 21:04:36, 72, 116, 77, 13, 98, 91.5, 1, 19, 8, 4, 5.0, 128, 98.1, 43.8, 99.5, 42.2, 14.4, 42.3, 7.42, 36.5, 37.0, 8.9, 7.68, 571.14, 0.00, 0.00, 0.00, 0.00, 39.4, 45.9, 0, 0 
00:01:10, 00:01:10, 2016-02-21 21:04:41, 72, 115, 77, 14, 98, 92.2, 1, 19, 7, 4, 5.1, 110, 94.3, 44.0, 97.1, 42.7, 14.4, 42.3, 7.42, 36.5, 37.0, 8.9, 7.60, 574.67, 0.00, 0.00, 0.00, 0.00, 39.3, 45.9, 0, 0 
00:01:15, 00:01:15, 2016-02-21 21:04:46, 73, 115, 78, 15, 97, 92.5, 1, 19, 8, 4, 5.1, 92, 89.8, 44.5, 94.4, 43.1, 14.4, 42.3, 7.42, 36.5, 37.0, 8.9, 7.53, 578.64, 0.00, 0.00, 0.00, 0.00, 39.3, 45.9, 0, 0 
00:01:20, 00:01:20, 2016-02-21 21:04:51, 74, 115, 78, 17, 97, 92.7, 1, 19, 8, 4, 5.1, 65, 85.7, 44.7, 91.3, 43.5, 14.4, 42.3, 7.41, 36.5, 37.0, 9.0, 7.45, 582.63, 0.00, 0.00, 0.00, 0.00, 39.2, 46.0, 0, 0 
00:01:25, 00:01:25, 2016-02-21 21:04:56, 76, 116, 79, 19, 97, 93.0, 1, 19, 8, 4, 5.1, 54, 81.1, 45.0, 88.1, 43.8, 14.4, 42.3, 7.41, 36.5, 37.0, 9.0, 7.36, 586.83, 0.00, 0.00, 0.00, 0.00, 39.1, 46.0, 0, 0 
00:01:30, 00:01:30, 2016-02-21 21:05:01, 78, 116, 79, 21, 96, 93.4, 1, 19, 8, 4, 5.1, 33, 75.5, 45.3, 83.6, 44.2, 14.4, 42.3, 7.41, 36.5, 37.0, 9.0, 7.24, 592.17, 0.00, 0.00, 0.00, 0.00, 39.0, 46.1, 0, 0 
00:01:35, 00:01:35, 2016-02-21 21:05:06, 79, 116, 80, 0, 96, 93.6, 1, 19, 8, 4, 5.1, 27, 71.0, 45.5, 79.9, 44.5, 14.4, 42.3, 7.41, 36.5, 37.0, 9.1, 7.15, 596.48, 0.00, 0.00, 0.00, 0.00, 38.9, 46.1, 0, 0 
